"FullName","Length","LastWriteTime"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\@vue\shared\dist\shared.cjs.prod.js","21001","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\@vue\shared\dist\shared.d.ts","10971","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\@vue\shared\dist\shared.esm-bundler.js","19808","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\builds",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\package.json","523","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\builds\cdn.js","106","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\builds\module.js","78","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist\cdn.js","113263","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist\cdn.min.js","46346","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist\module.cjs.js","135218","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist\module.esm.js","106351","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\dist\module.esm.min.js","46330","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\alpine.js","2875","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\binds.js","1752","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\clone.js","2038","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\datas.js","457","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives.js","6376","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\entangle.js","1185","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\evaluator.js","8177","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\ids.js","501","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\index.js","2479","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\interceptor.js","2452","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\lifecycle.js","4311","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics.js","776","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\mutation.js","6207","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\nextTick.js","470","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\plugin.js","176","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\reactivity.js","2985","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\scheduler.js","1026","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\scope.js","2683","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\store.js","575","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\index.js","982","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-bind.js","1910","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-cloak.js","192","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-data.js","2147","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-effect.js","261","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-for.js","6838","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-html.js","506","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-id.js","507","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-if.js","1400","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-ignore.js","384","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-init.js","431","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-model.js","10496","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-modelable.js","1382","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-on.js","838","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-ref.js","380","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-show.js","2150","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-teleport.js","2481","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-text.js","352","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\directives\x-transition.js","11761","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$data.js","99","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$dispatch.js","133","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$el.js","58","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$id.js","1152","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$nextTick.js","108","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$refs.js","469","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$root.js","117","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$store.js","98","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\$watch.js","357","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\magics\index.js","648","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\bind.js","6444","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\classes.js","1832","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\debounce.js","323","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\dispatch.js","394","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\error.js","728","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\on.js","7585","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\once.js","278","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\styles.js","1246","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\throttle.js","303","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\walk.js","419","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\alpinejs\src\utils\warn.js","100","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-regex\index.d.ts","744","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-regex\index.js","350","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-regex\license","1109","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-regex\package.json","841","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-regex\readme.md","2565","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-styles\index.d.ts","6349","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-styles\index.js","4139","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-styles\license","1109","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-styles\package.json","1054","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\ansi-styles\readme.md","4327","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\demo",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\dist",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\.babelrc","70","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\.editorconfig","208","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\.gitattributes","222","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\.travis.yml","309","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\bower.json","629","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\CHANGELOG.md","1447","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\CONTRIBUTING.md","1259","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\karma.conf.js","1333","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\LICENSE","1083","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\package.json","1528","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\postcss.config.js","66","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\README.md","9971","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\webpack.config.js","725","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\yarn.lock","195155","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\demo\css",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\demo\async.html","979","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\demo\simple.html","5830","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\demo\css\styles.css","527","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\dist\aos.css","26053","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\dist\aos.js","14690","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\sass",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\libs",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\aos.js","5323","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers\calculateOffset.js","1887","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers\detector.js","4421","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers\elements.js","376","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers\handleScroll.js","1042","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\helpers\prepare.js","310","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\libs\observer.js","1294","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\js\libs\offset.js","522","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\sass\aos.scss","56","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\sass\_animations.scss","3399","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\sass\_core.scss","413","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\src\sass\_easing.scss","1297","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\fixtures",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\aos.spec.js","1400","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\calculateOffset.spec.js","6123","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\elements.spec.js","1645","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\index.js","89","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\fixtures\aos-offset.fixture.html","1934","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\aos\test\fixtures\aos.fixture.html","1556","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules",,"7/28/2026 10:35:26 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\source",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\index.d.ts","8899","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\license","1109","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\package.json","1197","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\readme.md","13365","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color\browser.js","67","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color\index.js","2748","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color\license","1109","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color\package.json","817","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\node_modules\supports-color\readme.md","2294","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\source\index.js","6075","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\source\templates.js","3367","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\chalk\source\util.js","1035","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\script",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\src",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\tests",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\.travis.yml","56","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\bower.json","499","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\CHANGELOG.md","735","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\LICENSE","1210","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\package.json","812","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\README.md","703","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\script\test","433","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\src\index.js","5698","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\tests\qunit.html","424","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\tests\remove.js","332","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\tests\runner.coffee","1508","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\classlist-polyfill\tests\tests.js","1770","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\CHANGELOG.md","4572","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\index.mjs","309","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\LICENSE.txt","731","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\package.json","2023","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\README.md","2998","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build\lib",,"7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build\index.cjs","9953","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build\index.d.cts","1050","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build\lib\index.js","9667","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\cliui\build\lib\string-utils.js","1011","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\CHANGELOG.md","1417","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\conversions.js","17040","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\index.js","1708","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\LICENSE","1087","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\package.json","827","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\README.md","2853","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-convert\route.js","2257","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-name\index.js","4617","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-name\LICENSE","1085","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-name\package.json","607","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\color-name\README.md","384","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\docs",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\index.d.mts","202","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\index.d.ts","487","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\index.js","393","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\index.mjs","204","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\LICENSE","1082","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\package.json","2725","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\README.md","12137","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\bin",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\tsconfig.tsbuildinfo","2201","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\bin\concurrently.d.ts","31","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\bin\concurrently.js","11166","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\bin\read-package.d.ts","218","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\bin\read-package.js","2120","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command-parser",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\flow-control",,"7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\assert.d.ts","236","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\assert.js","551","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command.d.ts","5196","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\command.js","7355","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\completion-listener.d.ts","1677","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\completion-listener.js","5640","7/28/2026 10:35:27 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\concurrently.d.ts","4147","7/28/2026 10:35:28 AM"
"C:\newman-tour-guide-step-17g-c-v2-final-unification\node_modules\concurrently\dist\src\concurrently.js","5554","7/28/2026 10:35:27 AM"
